STEP to UG
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\03446369
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  View ........................:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2023  3:42:53 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3446344
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13822 - RTSTVS: Vertex not on surface.
! WARNING-  solid body (DIN7991 M3x30mm (13)) contains faults that could not be corrected
! WARNING-   
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\DS\Robodog_new\03325003
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  View ........................:     1
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              2
! STATUS-   Creating the UG part (Phase 3 of 3): 30-NOV-2023  3:43:02 AM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2838625
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body (DIN912 M4x5mm) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2843607
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body (DIN912 M4x6mm) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2851426
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body (DIN912 M4x8mm) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2862696
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body (DIN912 M4x10mm) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2878081
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body (DIN912 M4x12mm) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2903459
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body (DIN912 M4x16mm) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2934641
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 2972441
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body (DIN912 M4x20mm) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3018666
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3076505
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body (DIN912 M4x25mm) contains faults that could not be corrected
! WARNING-   
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 3158560
! STATUS-    
! STATUS-   fixing vertex off curve and/or edge reversed faults
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   fixing self-intersecting topology faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-intersecting topology.
! WARNING-  solid body contains fault: 13804 - RTSTSX: Self-inter
