STEP to UG
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8130
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\142-63448-1GEN_A00
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8129
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\PORG_HEX_STANDOFF
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8128
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\080-1669-000_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8127
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\0603_H100
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8126
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\0603_H060
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8125
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\0805_H150
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:45 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8124
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\0805_H140
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:46 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8123
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\102-0037-000_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:46 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8122
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\102-0066-000_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:46 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8113
! STATUS-    
! STATUS-   fixing vertex and/or edge off surface faults
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8114
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8115
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8116
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8117
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8118
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8119
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8120
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8121
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\080-1243-000_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     9
! SUMMARY-                                 -----
! SUMMARY-  Total                              9
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8112
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\041-0092-000_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8111
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\032-0256-000_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8110
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\316-0697-000_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8109
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\060-0002-000_1
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8108
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\074-0216-000_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8107
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\085-0328-000_2
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8106
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! INFO-     Filing Part ..: C:\Users\Sazewar\Desktop\Псина2\Robodog\2023.000.000 - Robodog\115-1921-000_3
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-OCT-2023  11:51:47 PM
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8086
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8087
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8088
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8089
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8090
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8091
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8092
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8093
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8094
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8095
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8096
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8097
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8098
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8099
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8100
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8101
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
! STATUS-    
! STATUS-   Creating UG solid body from Input Ent Id 8102
! STATUS-    
! STATUS-   simplifying Bsplines to analytics
! STATUS-    
! STATUS-   converting tolerant edges into exact edges
! STATUS-    
! STATUS-   doing final check of body to report any faults
! STATUS-    
